職缺名稱,發佈日期,連結,詳細內容
本會網站「求才訊息」免責聲明,2016-08-24,https://www.nstc.gov.tw/folksonomy/detail/b4a0bc0a-cdb8-4264-9ee6-cdfe68508d93?l=ch,"(一)本會網站「求才訊息」內容由受本會補助之大專院校及研究機關(構)或其所屬之研究人員所刊登(以下簡稱訊息刊登者)，本會僅提供訊息轉載之資訊服務平台，不對刊登內容進行任何背書與保證。
(二)本會已要求訊息刊登者應提供詳實真確之資訊，並請訊息刊登者對其所刊登內容負完全責任，惟求才訊息使用人(以下簡稱訊息使用人)亦應負自行查證之責任。
(三)在任何情況下，本會不須就訊息使用人由於直接或間接使用本會網站「求才訊息」內容而招致的任何損失或損害負上任何責任，包括但不限於利益損失、人身傷害或死亡。
(四)本會保留隨時更新本免責聲明的權利，任何更改於本網站發佈時，立即生效。請訊息使用人於每次瀏覽本網站「求才訊息」時，務必查看此免責聲明。如訊息使用人繼續使用本網站「求才訊息」，即代表訊息使用人同意接受更改後的免責聲明約束。"
國立臺灣科技大學產學營運智財技轉中心-智權管理師一名(計畫人員),2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/201c6238-e246-4096-8ffe-2ef3440d95bf?l=ch,"工作項目：
1.工程、應科、人文學院下列案件業務辦理與收益分配
專利授權、讓與、技術移轉案。
產學合作案含技術移轉金。
國科會先期技轉案上繳。
2.產學案、專利授權案分期應收權利金與衍生利益金之盤點與追蹤、分配。
3.協助校內外技轉績效、技專校院資料庫填報、校內技轉法規與合約修訂。
4.技轉業務、技轉法規、合約、利益衝突等網頁維護與公告。
5.高教深耕計畫之技轉相關業務撰寫、執行、績效提供。
6.標準作業程序與分層負責修訂。
7.資安、個資管理、內部稽核、風險評估作業及校內各式報告。
8.國科會通案授權自主管理資格之申請辦理。
9.主管臨時交辦事項辦理。
工作地點： 台北市大安區 基隆路四段43號醫揚大樓4樓 產學處智財技轉中心
工作時間： 日班 工作
職務類別：文件管理師、其他專案管理師、商標／專利人員
薪資標準：視相關年資，依國立臺灣科技大學計畫專任助理工作酬金支給標準表 (本職缺為高教深耕計畫經費，年終獎金1.5個月（第一年依在職月數比例而定）），學校另有寒暑休，天數均約8天。https://www.personnel.ntust.edu.tw/var/file/66/1066/img/2831/422325455.pdf
工作經歷：3年以上尤佳，應屆畢業可。
學歷：大學、碩士
科系限制：不限
1.歡迎智慧財產相關系所學經歷背景專業人員優先加入。
2.擅溝通與協調。
3.主動、積極、負責任。
4.細心、耐心、專案進度管理。
5.富執行能力及追求學習、工作熱忱。
請備履歷與相關課程證書 郵寄：[email] 丁經理
相關提問請洽 02 27301094
截止期限：114年9月30日。
工作待遇：月薪35,115元 ~ 52,265元，依學歷與相關經歷敘薪。
休假制度：依勞基法規定
可上班日：一個月內
歡迎身分：應屆畢業生 、 二度就業
語文條件
中文(聽:精通、說:精通、讀:精通、寫:精通)
英文(聽:中等、說:中等、讀:中等、寫:中等)
擅長工具：
Word
Excel
PowerPoint
Outlook
工作技能：
行政事務處理
文書處理╱排版能力
文件檔案資料處理、轉換及整合工作
輸入資料與原始文件檔案比對審核
證照：智慧財產人員能力認證為佳。
其他條件
1. 中文/英文聽說讀寫流利
2. 熟悉電腦文書作業(Microsoft Office軟體)
4. 無經驗可，須細心並具備良好的溝通協調能力
5. 具公文處理經驗者尤佳
6. 本職位屬專案性質，契約一年一聘。
發佈日期：2025-07-22 00:00:00"
臺中榮民總醫院 細胞治療與再生醫學中心實驗室  徵求專任研究助理2名,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/34c2a989-0aab-480f-bc9b-afbdad092ba5?l=ch,"【應徵要求】
1. 工作經歷：不拘
2. 國內、外大學生命科學、生物學、醫技系、醫藥衛生學科相關學系，具碩士學位尤佳。
3. 具細胞培養經驗，熟悉免疫或是分生相關技術(諳流式細胞儀者尤佳)
【工作內容】
1. 幹細胞及免疫細胞的分離與培養。
2. 細胞產品相關檢驗與確效實驗。
3. 實驗標準作業程序書SOP。
4. GTP實驗室維護、儀器設備、物料管理等。
【工作地點】
臺中榮民總醫院醫學研究大樓2F細胞治療與再生醫學中心實驗室
【工作時間】
比照臺中榮民總醫院工作時數規定。
【薪資】
1. 比照臺中榮民總醫院研究計畫助理人員薪資表規定，碩士級第一年41,990起算，並依工作年資往上調升，過去年資可追認，享勞健保。
2. 試用期3個月。
【其他】
有過去研究經驗、論文成果等將從優量。
【應徵方式】
意者請於114/9/30(二）前將個人履歷、自傳、畢業證書及其他相關資料：
1. 掛號郵寄：407219臺中市西屯區臺灣大道四段1650號研究大樓208室，信封上請註明「應徵細胞治療與再生醫學中心計畫專任助理」。
2. e-mail：[email] ，信件標題請寫：OOO-
細胞治療與再生醫學中心計畫專任助理。
3. 經審查符合報考資格者，另行通知參加面試，資格條件不符者恕不通知或退件。
發佈日期：2025-07-22 00:00:00"
中國醫藥大學生化暨分子生物研究所 張瓊文老師實驗室博士後研究員,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/719b9ddc-32e0-4394-91f9-10cf2667cc2c?l=ch,"中國醫藥大學生化暨分子生物研究所 張瓊文老師實驗室博士後研究員
【職缺名稱】國科會補助研究計畫--博士後研究員
【徵才單位】中國醫藥大學生化暨分子生物研究所 張瓊文老師實驗室
【工作地址】中國醫藥大學 創研大樓 (台中市北屯區經貿路一段100號)
【工作內容】有研究及學習熱情、態度積極負責、研究計畫交辦之相關事項
【徵才條件】
1. 具學習心、溝通、獨立思考及解決問題能力
2. 具蛋白質表達與純化實驗相關經驗尤佳
3. 具蛋白質結構及資訊相關經驗尤佳
4. 生物化學及分子或細胞生物學
【薪資待遇】依本校博士後研究員工作酬金核定(58000元~79000元)
【聯絡方式】意者請將履歷表、學經歷證明、個人論文著作資料、其他有利審查之資料，寄至: [email]。
並於信件標題註明: 應徵張瓊文老師實驗室博士後研究員
聯絡電話: [phone]#6513
發佈日期：2025-07-22 00:00:00"
國立中正大學管理學院金融科技碩士學位學程誠徵專任教師,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/1c13d6a5-fb80-44bb-b0c7-d55959feca2b?l=ch,"一、徵聘職級及員額: 助理教授級(含)以上師資1名
二、起聘日期: 民國 115年2月1日或115年8月1日
三、應徵資格:
1.具教育部認可國內外具財務或資訊管理相關博士學位。
2.研究教學專長領域為財金資訊或金融科技相關。
3.具備雙語(中英)授課能力，具有旅外教學、研究經驗者尤佳。
4.能夠教授金融科技導論，金融科技市場與服務及其他財金資訊相關課程。
5.經審核進入面試之申請人，需以全英語進行研究論文發表及教學課程試教。
6.一學年需開授至少一門全英語授課(EMI)課程，協助管理學院英語教學事務。
7.本校依性別平等教育法第27條第4項規定，需辦理性侵害犯罪紀錄查詢。
四、應備文件:
1.履歷表。
2.應徵信函。
3.博士學位證(明)書及學經歷證(明)書 (尚未取得畢業證書者，請檢附臨時學位證明或指導
教授出具之預計畢業之證明)。
4.近五年內著作目錄及相關著作。
5.可教授科目表(含課程大綱)。
6.有意應徵者請將上述文件依序排列，彙整為一個電子檔(pdf)，於民國114年9月15日前， [email]，電子郵件主旨請標明「應徵國立中正大學管理學院金融科技碩士學位學程專任教師」。
五、聯絡方式:
電話: 886-(0)5-2720411轉分機24001連小姐或分機24008韓小姐，金融科技碩士學位學程網址: https://mft.ccu.edu.tw/
六、合適者優先安排面談。
發佈日期：2025-07-22 00:00:00"
臺灣大學醫學院附設醫院癌醫中心分院腫瘤部林宗哲醫師誠徵研究助理,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/2ae43b95-4310-4c10-8c0a-8f8e2b253e3f?l=ch,"一、工作內容:
1. 傳統分子與細胞生物學實驗: Cell culture、Western Blotting、Real-Time PCR、MTT、Flow Cytometry
2. 臨床檢體處理與免疫組織學染色
3. Oncolytic virus 實驗
4. 動物實驗
5. 空間體學相關實驗
二、應徵條件:
1.生命科學相關科系畢業
2.工作內容技術擇一即可，不必所有技能齊備
3.基本中英文溝通
三、工作地點: 台大醫院第五共研(徐州路公衛大樓8F)
四、薪資: 比照「國立臺灣大學計畫專任研究助理支給參考表」，碩士級第一年41,500元，學士級第一年36,300元(以正式工作證明追認年資).
五、其他: 此為長期職缺，全時工作，不可兼差。
六、聯絡方式:  [email] 蔡先生
合適者聯絡面試，不合適者恕不另行通知，謝謝！
發佈日期：2025-07-22 00:00:00"
淡江大學學校財團法人淡江大學114學年度第2學期延攬【專任】師資公告(資工、水環、化材、財金、統計、公行系),2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/58455071-2a90-4160-9389-b15426bd512e?l=ch,"1.學術專長、領域：
(1)資訊安全、人工智慧、電腦視覺、作業系統、計算機組織、金融科技。
(2)水利工程相關領域，並可教授環境工程相關課程。
(3)化學工程、材料工程、減碳技術或人工智慧相關領域。
(4)金融科技、公司理財、投資、財務工程、財務計量、財務風險管理。
(5)統計與資料科學相關領域。
(6)民商法或科技法或公法。(請註明能教授之民商法或科技法或公法之課程至少一門)
2.系統填資料(https://psn.ais.tku.edu.tw/staffsjob)。
3.請注意應徵截止日期(詳本校網頁公告，https://reurl.cc/mYnrV9)。
發佈日期：2025-07-22 00:00:00"
國立台灣科技大學化學工程學系誠徵助理教授(含)以上專任教師1-3名,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/bf93b90d-f52a-4fd9-944c-81fdd8ea60e6?l=ch,"一、職稱：助理教授(含)以上專任教師1-3名(得候補壹名)。
二、應聘資格：
(一) 具化學工程、化學、生化、能源、材料、環工、高分子或人工智慧等相關專長博士學位。
(二) 各領域優秀研究表現或潛力之學者。
(三) 可支援系/院國際交流服務及全英語課程。
(四) 能以中文溝通、以英文教授化學工程專業課程。
(五) 至起聘日止，「具備一年以上與任教領域相關之業界實務工作經驗，但本法施行 (2015年1月14日) 前已在職之專任合格教師，不在此限。前項與任教領域相關之業界實務工作經驗之認定標準，由中央主管機關定之。」(技術及職業教育法第25條)
(六) 前述一年以上國內外業界實務工作經驗認定標準，如為國內外學術機構者，僅採認執行產學合作計畫之主持人、共同主持人、協同研究人員、博士後研究、就讀博士期間參與計畫。參與合作計畫期間，以兼任職務折半計算，即工作經驗要求兩年。 (本校專業或技術科目教師業界實務工作採認作業要點)
(七) 曾有下列情事之一者，本校不得僱用為專任老師：
•	犯性侵害犯罪防治法第二條第一項之性侵害犯罪，經有罪判決確定。
•	經學校性別平等教育委員會（以下簡稱性平會）或依法組成之相關委員會調查確認有性侵害行為屬實。
•	經學校性平會或依法組成之相關委員會調查確認有性騷擾或性霸凌行為，有終止契約及終身不得擔任教育從業人員之必要。
•	經學校性平會或依法組成之相關委員會調查確認有性騷擾或性霸凌行為，有終止契約之必要，且議決一年至四年不得擔任教育從業人員，於該管制期間。
•	經主管教育行政機關認定符合補習及進修教育法第九條第六項第二款之情事。
•	經主管教育行政機關認定符合補習及進修教育法第九條第六項第三款之情事，且於該認定一年至四年不得聘用或僱用期間。
三、檢附資料：
(一) 個人履歷表 (含最近七年學術著作及其他相關研究成果)。
(二) 博士論文。
(三) 大學、碩士、博士畢業證書及大學、碩士、博士成績單影本。
(四) 身分證或護照影本、教師證書影本 (已具教師證者)。
(五) 擬開設課程與教學大綱 (二門課、各3學分)。
(六) 未來研究計畫書 (至多20頁)。
(七) 其他有利審查之證明文件。
(八) 本系新聘教師申請人資料一覽表（請逕至本系網站/表單與連結/教師類表單下載填寫)。
(九) 通過本系初審後，請推薦人將至少三封推薦函，以紙本及電子檔寄送本系教評會召集人何明樺教授 (系主任) ([email])。
四、起聘日期：自115年2月1日。
五、申請截止日期：前述資料(一)~(八)項紙本資料，[email]  (化工系辦王慧怡小姐)，(一)~(八)電子檔資料請勿融合為一個檔案。
六、聯絡人：王慧怡小姐
email：[email]
電話：[phone]
傳真：[phone]
七、應聘教師所繳交之個人資料僅限於聘任作業使用，非經當事人同意絶不轉做其他用途，並遵循個人資料保護法辦理。
發佈日期：2025-07-22 00:00:00"
靜宜大學國際學院誠徵專任教師或專案約聘教師  1名,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/6d8080e4-a0cd-4993-a4a8-936e22aeb21f?l=ch,"應徵資格
Requirements
1. 具國內外博士學位或助理教授以上資格，商管、國際企業、財務金融、行銷、策略管理等相關領域尤佳。
2. 曾於大專校院以全英文教授相關課程，能運用創新教學法與數位工具者優先。
3. 具國際實務工作經驗者尤佳，能勝任跨文化溝通與國際專案推動。
4. 熱衷推動國際化教育、參與校務發展與學生輔導，能配合推動本學程發展者。
工作內容
Work Content	有熱誠從事教學、學生輔導和研究，全力配合推動本學程發展。
檢附證件
Required Materials
請備妥下列文件，履歷表以excel檔案格式提供，其餘文件以PDF檔案格式，email至
[email] (主旨：應徵教師)，毋須郵寄紙本文件。
1. 履歷（含自傳、聯絡地址、電話、學經歷等）
2. 博士學位證書影本 (國外學歷證書及成績單，務請先經駐外單位驗證。)
3. 教師證書影本（初次任教者免）
4. 經歷證明文件影本
5. 博士論文摘要
6. GMBA可教授課程規劃（含核心課程與選修課程）。課程及課綱請參考本校選課網址：
https://alcat.pu.edu.tw/2011courseAbstract/main.php
7. 推薦信1～2封
8. 近五年代表著作
9. 其他有利審查之資料
備註:
1.國外學歷證書及成績單，務請先經駐外單位驗證。
2.檢附資料均不退還。
每月薪資
Monthly Salary	84,870元起
收件截止日期
Deadline	114/08/30
聯絡訊息
Contact Information	陳均祐 ( 04-26328001轉分機:19205 / 電子信箱:[email] )
發佈日期：2025-07-22 00:00:00"
@國立臺灣師範大學健康促進與衛生教育學系徵聘教師徵至114年8月31日(日)截止@,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/380a996d-7b17-4915-8c3f-925b5ef77e42?l=ch,"一、職級及名額：專任或專案助理教授(含)以上教師。
二、學術專長符合以下其一領域者，並具備優異學術發展潛力者：
★公共衛生教育相關領域
★健康行銷與傳播領域(含媒體設計製作)
★心理健康相關領域
★健康政策與管理相關領域
★健康促進與預防醫學領域
三、學經歷資格符合條件與相關規定：
除獲有博士學位之初任教師外*，新聘專任教師應具有下列條件：
(一)國內外大學畢業獲有博士學位者。
(二)除獲有博士學位之初任教師外，新聘專任教師應具有最近3年應有2篇論文發表
於SCI、SCIE、SSCI或TSSCI之學術期刊且為第一作者或通訊作者。或最近三年至少應主持二個
國科會研究計畫。
(三)具國外學歷或曾任職於國外學術研究機構為佳。。
(四)具全英語授課能力。(到職後每學期至少開授一門EMI全英語課程)
申請日期：即日起至114年8月31日(日)截止。
詳細資訊請連結本學系系網最新公告
https://www.he.ntnu.edu.tw/index.php/2025/06/04/2-2/
發佈日期：2025-07-22 00:00:00"
中山醫學大學職業安全衛生學系誠徵專任助理教授以上1位(收件至114/08/11),2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/9036fcc7-77cc-42fa-918f-7788ea8bce30?l=ch,"＊徵才學校：中山醫學大學
＊徵才系所：職業安全衛生學系
＊擬聘職稱及人數：專任助理教授(含)以上1位(從114學年度第2學期起聘)
＊類別：理工
＊學歷：博士
＊需具備專長：
一、職業安全或職業衛生領域
二、具職業安全衛生實務經驗、或具相關學術研究/產學合作計畫主持或參與經驗
三、可授課科目：
(1) 廠礦安全與評鑑實務
(2) 微積分
(3) 行業危害個論
(4) 風險評估
(5) 國際標準認證
(6) 光電與半導體職業衛生
(7) 職業安全
(8) 職業衛生
(9) 其他職業安全衛生相關課程
四、具英語授課能力者佳
五、具職業安全衛生相關證照者佳
六、具推動智慧科技減災相關實務/專案經驗者佳
七、具推動ESG永續或企業社會責任相關實務/專案經驗者佳
※本系將依上述條件進行綜合評估，擇優遴聘。
※應聘教師資格須符合本校「教師聘任及升等評審辦法」及「教師多元升等實施辦法」中B類該職級標準之規定。
※相關資訊及表格會刊登於本系首頁(網址：https://occupation.csmu.edu.tw/)點選「徵才資訊」，請自行下載相關表格。
＊須檢附資料(請整理成一冊)：
一、履歷表(含著作目錄)
二、學經歷證件(含學位論文)
三、最近五年內著作 (2021.2.1迄今)
四、二封推薦信，本校主動邀聘者得免附。
五、課程綱要(請針對「廠礦安全與評鑑實務」這門課提出)；試教課程科目為「廠礦安全與評鑑實務」。
※持國外學歷者，請繳交(1)經駐外單位驗證之國外學歷證件、(2)經駐外單位驗證之國外學歷歷年成績證明、(3)內政部移民署核發之入出境紀錄(應包括前往地區及學歷修業之起訖時間)。
※相關應徵資料請逕寄本校人事室(註明應徵專任教師)，符合者通知面試，恕不退件。
※本校應徵者個人資料蒐集告知聲明：https://giamm.csmu.edu.tw/p/404-1006-58914.php?Lang=zh-tw
---------------------------------------------------------------
＊聯絡人：沈秘書
＊聯絡電話：[phone]
＊聯絡地址：402台中市南區建國北路一段110號 (中山醫學大學 人事室 收；請註明應徵專任教師)
＊聯絡Email：[email]
＊查詢網址：https://occupation.csmu.edu.tw/
＊截止日期：西元  2025年8月11日(郵戳為憑)
發佈日期：2025-07-22 00:00:00"
國立高雄科技大學水產食品科學系誠徵專任教師啟事,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/eb8301f4-40cb-44f1-b239-46a2a6d174e2?l=ch,"一、職稱與人數
1.徵助理教授(含)以上以上1名。
2.起聘日期：115年02月01日，得視實際聘任作業情況而定。
3.收件截止：114年08月31日(以郵戳為憑)
二、應徵條件
(一)具教育部認可之國內外博士學位。
(二)具有食品科學領域，專長有「食品化學、食品工程」或具有「人工智慧(AI) 」專長尤佳。
(三)具國際事務經驗與專業能力。
(四)具有英語授課能力，能配合本系EMI課程教學
(五)具有研究能力及相關實務工作經驗。
(六)應具備一年以上與所任教領域相關且有助於教學之業界實務工作經驗(採認標準依本校專任教師聘任辦法規定辦理)，但技術及職業教育法施行(104年1月16日)前已在職之技職校院專任合格教師且任教年資未中斷者，不在此限。
(七)應徵者須符合本校「水圈學院學院新聘各職級專任(案)教師資格審查要點」規範。
三、應徵資料
1.擬新聘教師資料表【附表1】
2.填具近三年內之水圈學院新聘教師點數核算表並檢附佐證資料(每篇論文首頁與以WOS資料庫為主之證明文件，點數核算請參考水圈學院新聘教師審查要點【附表2】
3.個人自傳、簡歷 (格式不限)
4.碩士及博士學位畢業證書影本
5.碩士及博士歷年成績單影本，最高學位係國外學歷者，請另檢附下列資料影本，並分別於空白處繕寫「與正本無誤」及簽名。
(1) 經我國外交部駐外單位完成驗證之學位證書及歷年成績證明
(2) 國外學歷送審教師資格修業情形一覽表【附表3】
(3) 修業前後及修業期間之入出境紀錄(請至內政部入出國及移民署各地辦事處申請)。
6.擬任人員具結書並簽名。【附表4】
7.一年以上與任教領域相關之業界實務工作經驗證明文件，如相關服務證明、離職證明、聘書(國外任職證明須附中文譯本並經我國駐外單位驗證)。
8.曾經執行計畫列表（例如：國科會計畫、產學合作計畫等)。
9.研究專長與未來研究、教學規畫與可開授課程名稱。
10.五年內通訊或第一作者之著作全文(未刊登者應附接受函)。
11.近五年著作目錄。
12.博士論文封面中、英文題目及摘要。
13.已具助理教授級（含）以上教師資格者，請附教師證影本(無則免附)。
14.推薦函 (選繳)。
15.其他有助審查之文件(如專利、發明、榮譽事蹟；證書、技轉等)。
16.上述之應徵資料，並請掃瞄成電子檔，並請E-mail至水食系系信箱( [email] )，請註明「應徵教師個人資料表_OOO(姓名)」，另提供第1、2、3、8、9、10項請提供WORD電子檔，請勿轉成PDF檔)。
四、可任教科目及工作項目
(一)教學：具有開設食品化學、食品工程、食品科學相關課程或人工智慧(AI)相關課程等之能力者。
(二)須配合校方規定開設全英語課程及本系課程授課。
(三)配合研究與服務且能配合協助校系之行政業務之執行。
五、聯絡人
姓名：水食系吳汶霈小姐
電話：[phone]轉23628
電子信箱：[email]
系所網址：https://dsfs.nkust.edu.tw/
六、備註
1.徵才相關疑問，請洽詢聘用單位聯絡人。
2.應徵資料郵寄地址：請於中華民國 114年08月31日前(郵戳為憑)檢具資料依序備齊，以掛號郵寄81157高雄市楠梓區海專路142號水產食品科學系收，信封，並應註記「應徵水產食品科學系教師」，所有資料請以影本交寄，個人重要文件請自行保留正本，恕不退還書面資料。
3.書面資料經審查合格者，擇優另行通知面試。
4.新聘教師起聘日期:115年2月1日，得視實際聘任作業情況延後至115年8月1日。
附件網址:
https://personnel.nkust.edu.tw/p/404-1019-94389.php
發佈日期：2025-07-22 00:00:00"
