職缺名稱,發佈日期,連結,詳細內容
中國醫藥大學牙醫學系口腔生物實驗室誠徵博士後研究員,2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/a040faf7-a7f5-478a-bc85-2425fdd0f96a?l=ch,"【招聘職務】博士後研究員
【工作地點】中國醫藥大學(英才校區)
【工作內容】研究計畫執行、實驗室管理、臨時交辦事項
【徵才條件】具備以下條件者歡迎加入
1. Candidates must be able to read and speak Chinese (可中文溝通協助處理實驗室業務)
2. 嫻熟分生、細胞、微生物、動物實驗技術者。
3. 具獨立研究能力，可協助報告統整、計畫撰寫、成果發表者。
4. 個性隨和，與實驗室相處融洽者。
5. 未來規劃任教、或繼續研究工作者。
【薪資福利】依博士後研究員資歷調整(60680-85000/月)
【應徵方式】即日起，意者請備履歷表、自傳、博士論文全文、著作發表清單等資料,[email]，資格符合者將通知面試，主旨請註明應徵博士後研究員。
發佈日期：2025-07-22 00:00:00"
"玄奘大學應用心理學系114學年度第2學期徵聘專任(案)師資公告(114.9.1截止收件, 以郵戳為憑)",2025-07-22,https://www.nstc.gov.tw/folksonomy/detail/f017dfd3-8243-496b-a9a4-2305560d49af?l=ch,"學術專長：諮商心理、臨床心理，以上述領域優先
應備文件：
1.履歷表、照片、中文自傳及身分證影本
2.最高學歷畢業證書影本、成績單（國外學歷證件須經駐外單位驗證，並附中文譯本）
3.博碩士論文摘要
4.學術著作摘要
5.教師證書、服務證明（無則免附）
6.可授課程說明
發佈日期：2025-07-22 00:00:00"
國立高雄餐旅大學 高教深耕計畫辦公室誠徵國際事務計畫專任助理,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/ded2f51a-14bb-464f-abb8-4e29f5b3d0e8?l=ch,"114年度「高教深耕計畫」國際事務計畫助理 正取一人；備取一人
待遇: 薪資33,238元/月
工作內容:
1.協助外賓參訪及聯繫。
2.彙整國際排名資料分析及推動業務。
3.協助國際評鑑業務彙整與規劃。
4.撰寫對外英文版文宣，如fb、ig、英文電子報等。
5.執行深耕計畫指標執行及管考。
6.主管交辦事項及協助處內各項業務。
報名方式:
一、需要更進一步瞭解本校徵才資訊請參閱「本校全球資訊網／求才專區」（http://psla.nkuht.edu.tw/news2/news.php?class=105,106,107）
二、請先至本校網站→行政單位→教務處→高教深耕計畫辦公室→高教深耕計畫辦公室表格下載【計畫工作人員甄選報名表】填寫及簽名。
三、請檢送(1)履歷表及簡要自傳，(請用電腦繕打A4規格並附上近照一張)，(2)畢業證書影本，(3)有關證照影本及其他有助審查之相關資料(文件格式一律A4格式)。紙本寄送至高雄市小港區松和路1號 國立高雄餐旅大學人事室收，或電子PDF檔寄送至本校人事室信箱([email])，副本寄送至職缺聯絡人信箱([email])。
四、職缺聯絡人：高教深耕計畫辦公室 陳小姐　電話：[phone]轉12601
五、截止收件期限：114年7月29日(二)止送達人事室或以電子郵件寄件日期為準(逾期恕不受理)
六、經初審合格者，擇期通知甄試，不合格者恕不退件。
七、報名方式：以書面方式郵寄、親送本校人事室或寄E-mail(信封外或E-mail主旨請務必註明應徵「高教深耕計畫辦公室 國際事務計畫助理」)
報名資格:
一、基本資格：
1.我國國民(具國民身分證)。
2.優先考慮我國領有身心障礙手冊或具原住民身分者，唯須經本校用人單位評定具適任之工作能力者始得進用。
二、基本具備能力及條件：
1.學歷需學士學位以上畢業(需提供學歷證明文件影本)。
2.基本公文撰寫能力(需測驗)。
3.基本英文聽說讀寫能力(需測驗)。
4.熟悉Word文書處理、Excel資料處理能力。
5.配合度佳、個性樂觀，擅長跨部門溝通協調及團隊合作。
6.優先考慮我國領有身心障礙手冊或具原住民身分者。
三、專業能力及條件：
1.英文聽說讀寫良好。
2.對於處理學生事務具耐心者。
3.具備撰寫報告書及跨單位資料統整能力。
四、報名時需檢附以上證件影本，經錄取後查驗正本無誤，試用期三個月，合格後始得正式簽約雇用。
備註:
1.預定報到日期：114年8月4日起聘，得視徵聘進度調整。
2.甄試方式：公文20%、專業能力測驗30%、主管面試50%，面試後圈定約用人選。
3.聘任期間：114年8月4日至114年12月31日止(定期契約，該計畫有延續依年度考核成績決定是否續聘)。
4.備取人員：三個月內遇缺以備取人員直接遞補。
發佈日期：2025-07-21 00:00:00"
國立高雄科技大學水產食品科學系誠徵專任教師啟事,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/30feeedf-d6b8-4d23-b64b-7e6ad17acbfe?l=ch,"一、職稱與人數
1.徵助理教授(含)以上以上1名。
2.起聘日期：115年02月01日，得視實際聘任作業情況而定。
3.收件截止：114年08月31日(以郵戳為憑)
二、應徵條件
(一)具教育部認可之國內外博士學位。
(二)具有食品科學領域，專長有「食品化學、食品工程」或具有「人工智慧(AI) 」專長尤佳。
(三)具有研究能力及相關實務工作經驗。
(四)具有英語授課能力，能配合本系EMI課程教學
(五)應具備一年以上與所任教領域相關且有助於教學之業界實務工作經驗(採認標準依本校專任教師聘任辦法規定辦理)，但技術及職業教育法施行(104年1月16日)前已在職之技職校院專任合格教師且任教年資未中斷者，不在此限。
(六)應徵者須符合本校「水圈學院學院新聘各職級專任(案)教師資格審查要點」規範。查要點」規範。
三、應徵資料
1.擬新聘教師資料表【附表1】
2.填具近三年內之水圈學院新聘教師點數核算表並檢附佐證資料(每篇論文首頁與以WOS資料庫為主之證明文件，點數核算請參考水圈學院新聘教師審查要點【附表2】
3.個人自傳、簡歷 (格式不限)
4.碩士及博士學位畢業證書影本
5.碩士及博士歷年成績單影本，最高學位係國外學歷者，請另檢附下列資料影本，並分別於空白處繕寫「與正本無誤」及簽名。
(1) 經我國外交部駐外單位完成驗證之學位證書及歷年成績證明
(2) 國外學歷送審教師資格修業情形一覽表【附表3】
(3) 修業前後及修業期間之入出境紀錄(請至內政部入出國及移民署各地辦事處申請)。
6.擬任人員具結書並簽名。【附表4】
7.一年以上與任教領域相關之業界實務工作經驗證明文件，如相關服務證明、離職證明、聘書(國外任職證明須附中文譯本並經我國駐外單位驗證)。
8.曾經執行計畫列表（例如：國科會計畫、產學合作計畫等)。
9.研究專長與未來研究、教學規畫與可開授課程名稱。
10.五年內通訊或第一作者之著作全文(未刊登者應附接受函)。
11.近五年著作目錄。
12.博士論文封面中、英文題目及摘要。
13.已具助理教授級（含）以上教師資格者，請附教師證影本(無則免附)。
14.推薦函 (選繳)。
15.其他有助審查之文件(如專利、發明、榮譽事蹟；證書、技轉等)。
16.上述之應徵資料，並請掃瞄成電子檔，並請E-mail至水食系系信箱( [email] )，請註明「應徵教師個人資料表_OOO(姓名)」，另提供第1、2、3、8、9、10項請提供WORD電子檔，請勿轉成PDF檔)。
四、可任教科目及工作項目
(一)教學：具有開設食品化學、食品工程、食品科學相關課程或人工智慧(AI)相關課程等之能力者。
(二)須配合校方規定開設全英語課程及本系課程授課。
(三)配合研究與服務且能配合協助校系之行政業務之執行。
五、聯絡人
姓名：水食系吳汶霈小姐
電話：[phone]轉23628
電子信箱：[email]
系所網址：https://dsfs.nkust.edu.tw/
六、備註
1.徵才相關疑問，請洽詢聘用單位聯絡人。
2.應徵資料郵寄地址：請於中華民國 114年08月31日前(郵戳為憑)檢具資料依序備齊，以掛號郵寄81157高雄市楠梓區海專路142號水產食品科學系收，信封，並應註記「應徵水產食品科學系教師」，所有資料請以影本交寄，個人重要文件請自行保留正本，恕不退還書面資料。
3.書面資料經審查合格者，擇優另行通知面試。
4.新聘教師起聘日期:115年2月1日，得視實際聘任作業情況延後至115年8月1日。
附件網址:
https://personnel.nkust.edu.tw/p/406-1019-89695,r175.php
發佈日期：2025-07-21 00:00:00"
中國醫藥大學附設醫院 異種移植轉譯研究中心誠徵碩士級研究助理,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/595240f3-ce93-4997-9494-35c653bd693a?l=ch,"【職缺名稱】研究助理
【徵才單位】中國醫藥大學附設醫院 異種移植轉譯研究中心
【工作地址】中國醫藥大學英才校區
【工作內容】
1.	具免疫學相關經驗
2.	仿生微環境建立、細胞動態培養，具動物試驗相關經驗為佳
【薪資待遇】
比照校院專任助理相關規定(含勞健保及年終)，碩士第一年41,500元起/月。
【聯絡方式】意者請寄個人詳細履歷(含著作表，中英文皆可)、個人簡要自傳、[email] 余旻樺收 (信件標題請註明『應徵異種移植實驗室研究助理─應徵者姓名』) ，資格符合者將擇期通知面談時間。
發佈日期：2025-07-21 00:00:00"
國立聯合大學材料科學工程學系誠徵專任助理教授(含)以上兩名,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/fa5fc1f6-93ce-46ae-ab54-321704e72035?l=ch,"國立聯合大學材料科學工程學系教師甄選公告
一、甄選人數：
專任助理教授以上兩名，從事教學、研究、服務與輔導之工作，預定2026年2月1日起聘。
二、應徵資格：
1.具國內外大學材料科學工程相關領域之博士學位。
2.具開設EMI課程能力。
三、檢附資料：
1. 學經歷履歷表（可參照國科會個人資料表格式）書面資料，[email]。
2. 博士學位證書影本，持國外學歷者畢業證書需先經駐外單位認可並提供出入境證明。
3. 大學及研究所成績單影本。
4. 推薦函 3 封及其聯絡方式(需含博士論文指導教授)。
5. 著作目錄，博士論文（全文）及近五年內具代表性之學術著作（全文）之抽印或影印本。
6. 研究計畫書（介紹未來可能進行之研究，並預估所需之研究設備及經費）。
7. 教學計畫(預計大學部、碩士班可開課之課程名稱與教學大綱)。
8. 其他有助審查之文件（如部頒助理教授以上教師證書影本、專利、計畫、獲獎等相關文件）。
9. 預計面試時間為2025年9月底。
※註：所附資料請自行留存，恕不退件。
四、第一階段審查為書面審查，條件符合本系需求者通知第二階段面試。
五、面試
全程面試時間約30分鐘，其中包含英文試教(由聘用單位決定)、研究成果/可授課課程及Q&A。
六、應徵者需檢附相關資料請於114年9月23日(星期二)前（郵戳為憑）以掛號方式寄至：36063 苗栗市南勢里聯大二號/2, Lienda, Miaoli 36063, Taiwan, R.O.C國立聯合大學材料科學工程學系 系主任收。(封面請註明「應徵教師」) 。
七、相關應徵資格條件等問題請逕洽系所聯絡人：
國立聯合大學材料科學工程學系 羅小姐 電話：[phone]  E-mail：[email]
發佈日期：2025-07-21 00:00:00"
【誠徵博士後研究員】臺北醫學大學代謝與肥胖科學研究所林雅婷老師實驗室,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/b9acd095-8dde-4fe5-91c1-d91b1cebc8b0?l=ch,"臺北醫學大學代謝與肥胖科學研究所林雅婷老師實驗室誠徵博士後研究員
【工作地址】
臺北醫學大學代謝與肥胖科學研究所
臺北市信義區吳興街250號(信義校區)
【研究方向】
探討中樞神經系統對代謝路徑的調控機制
【工作內容】
1. 協助執行實驗室研究計畫，並參與實驗設計與操作。
2. 撰寫研究成果報告，協助計畫申請及期刊論文投稿。
3. 指導研究生進行實驗操作與技術訓練。
4. 支援實驗室日常運作，並配合完成主管交辦之相關事項。
【應徵條件】
1.具生物醫學、營養等相關生命科學領域博士學位。
2.熟悉分子/細胞或動物實驗操作。
【薪資待遇】
依國科會計畫補助核定。
【應徵資料】
1. 個人履歷 (含著作目錄)
2. 有參考性相關資料
3. 以上資料請寄至林老師信箱：[email]，信件主旨請註明：「應徵博士後研究員_姓名」；
發佈日期：2025-07-21 00:00:00"
臺灣科技大學電機系誠徵專任助理教授(以上)一名(積體電路與設計組),2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/b594a5d1-0e6e-4c76-bdb0-0e4f4e532f1e?l=ch,"人員區分：專任教師
用人單位：電機系
職稱：助理教授級以上
名額：一名
性別：不限
待遇：依本校專任教師規定
聘期：115.02.01起聘
公告日期：即日起
截止日期：114.9.15
資格條件：
1、已獲博士學位(預計於115 年01 月31 日以前可取得博士學位者，須檢附指導教授出具之證明函)，助理教授資格以上。
2、至起聘日止，依據技術及職業教育法第25 條，「應具備一年以上與任教領域相關之業界實務工作經驗，但於施行(2015年 1月 14日)前已在職之專任合格教師，不在此限。前項與任教領域相關之業界實務工作經驗之認定標準，由中央主管機關定之。」
3、具積體電路設計(類比/射頻積體電路、數位積體電路/嵌入式系統與軟硬體整合設計、電源管理積體電路、人工智能加速積體電路、積體電路測試、積體電路設計自動化等)相關專長者。
4、可授類比積體電路設計、電子電路、超大型積體電路設計實習等積體電路與系統相關課程，具備產學合作，英文授課能力及國際交流經驗者尤佳。
5、曾有下列情事之一者，本校不得僱用：(一)犯性侵害犯罪防治法第二條第一項之性侵害犯罪，經有罪判決確定。(二)經學校性別平等教育委員會（以下簡稱性平會）或依法組成之相關委員會調查確認有性侵害行為屬實。(三)經學校性平會或依法組成之相關委員會調查確認有性騷擾或性霸凌行為，有終止契約及終身不得擔任教育從業人員之必要。(四)經學校性平會或依法組成之相關委員會調查確認有性騷擾或性霸凌行為，有終止契約之必要，且議決一年至四年不得擔任教育從業人員，於該管制期間。(五)經主管教育行政機關認定符合補習及進修教育法第九條第六項第二款之情事。(六)經主管教育行政機關認定符合補習及進修教育法第九條第六項第三款之情事，且於該認定一年至四年不得聘用或僱用期間。
特殊條件：無
工作項目：依本校專任教師規定
工作地址：(10607)台北市大安區基隆路4段43號國立臺灣科技大學
應備申請資料：
1、履歷自傳（含學經歷及各項服務）。
2、研究成果及相關著作目錄。
3、五年內代表著作。
發佈日期：2025-07-21 00:00:00"
[誠徵研究助理] 中研院植微所韋保羅Lab,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/3b397e5f-af4d-4ddf-ac9e-205c7f7eb3bc?l=ch,"[單位]
中研院植物暨微生物學研究所 韋保羅實驗室
[職務名稱]
研究助理
[工作內容]
與植物逆境訊息相關的研究計畫。計畫將涉及分子生物學（cloning、構築質體製備、Crispr/CAS9 突變、突變株和基因改造植物的基因分型）、生物化學（重組蛋白表現、protein-protein相互作用、protein-ligand相互作用）以及植物生理學實驗。
[應徵資格]
申請人應具有近期獲得之碩士或學士學位，並具備研究經驗。
具分子生物學、生物化學或細胞生物學經驗者優先。
植物生理學和植物照顧經驗者優先，但非強制要求。
[薪資]
學士級: 38,388元/月(含)以上
碩士級: 44,968元/月(含)以上
[聯絡人]
韋保羅 老師 (Dr. Paul Verslues)
[連絡電話]
[phone]
[Email]
[email]
[應備文件]
意者請附上履歷以及描述你對這個職位的經驗和興趣，並附上1-2位推薦人姓名及email，寄至韋保羅老師信箱([email])。所有資料必須以英文呈現。符合資格的應徵者將進一步安排面試。
實驗室成員多為外國人，以英語溝通為主，英語程度只要外國人能聽懂即可
發佈日期：2025-07-21 00:00:00"
致理科技大學徵求114學年度第1學期師資公告(會計資訊系),2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/7ab8ff37-f151-4683-8080-fcfecbf0a134?l=ch,"一、師資需求：詳見公告內容
二、工作時間：專案教師週一至週五配合學校上班（上課）時間
三、工作期程：專案教師一年一聘，服務滿一學年經教師考核通過者作為續聘及晉薪之參據
四、授課時數：專案教師比照各級專任教師之基本授課時數，協助各行政單位、學院(中心)行政工作者減2小時基本授課時數。新聘第1年及初次擔任大專校院之專任(案)教師2年內，不得超支鐘點及新聘2年內不得校外兼課
五、待　　遇：專案教師比照新進專任教師薪資標準敘薪
六、其他福利：專案教師參加勞工退休金、勞工保險、全民健保
七、應備資料：
(一)中文履歷表(請附紙本)
(二)最高學歷證書影本一份（外國學歷須經駐外單位認證）
(三)最高學歷歷年成績單一份（外國學歷須經駐外單位認證）
(四)教師證書一份(依應徵規定)
(五)具專職工作累積達3年以上業界實務經驗之相關證明影本一份
(六)代表作一份（請附五百字以內提要）
(七)個人企劃文案作品集和學術著作影本或抽印本
(八)任教科目之課程目標與教學大綱、教學計畫
(九)其他有益審查之資料：推薦函兩封、相關證照影本、數位教材製作成果（請附上網站網址或光碟）及實務績效紀錄等
(十)以助理教授級以上專業技術人員資格應徵者，請檢附「曾從事與應聘科目性質相關之專業性工作9 年以上，具有特殊專業實務經驗、造詣或成就」之相關資料。
附註：
(一)初審通過者將另行通知面試，申請者所寄之各項申請資料，敬請自留底稿，恕不退還。
(二)本校因應人力資源規劃所需，將基於人事管理之目的蒐集、處理、利用您所提供個人資料，謹供本校內部人事室同仁及需求單位主管面試參考之用。
八、應徵方式：
(一)意者請將紙本資料於114年7月31日下午4時前寄達或送達本校人事室，並在信封上註明「應徵會計資訊系」。資料不齊者，恕不受理，所寄資料請自行留底，恕不退件。
(二) 並請至https://forms.gle/vPTvQ83auKqTEHKp9填寫相關資料，以便彙整。
九、本次徵聘如無適當人選，則不予錄取。
十、連絡資訊：電話2257-6167轉1221鄧小姐。本校地址：22050新北市板橋區文化路一段313號
發佈日期：2025-07-21 00:00:00"
國立臺灣大學公共衛生學院全球衛生學位學程辦公室誠徵專任研究助理1名,2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/1c6614a7-71f9-44f9-88db-fb26fe3b7b3e?l=ch,"國立臺灣大學公共衛生學院全球衛生學位學程辦公室誠徵專任研究助理1名，歡迎加入臺大全球衛生學位學程工作團隊，提供學程師生更優質的服務。求職者請務必詳讀以下徵才資訊：
工作內容：
學程行政工作：
1.辦理招生入學業務（國際生+本地生）
2.學生事務、會議活動、經費核銷等例行庶務
3.計劃書與報告書編寫
4.其他交辦事項（如:畢業生流向調查/網站與社群媒體經營更新/協助學院國際活動等）
工作地點：
國立臺灣大學公共衛生學院（臺北市中正區徐州路17號）
應徵資格：
1. 善溝通表達且具備服務熱忱之特質
2. 學士以上學位，科系不限，具有學校行政工作經驗者尤佳
3. 熟悉Microsoft Office文書作業軟體
4. 持下列任一英語證照者將優先考慮：CEFR B2以上/全民英檢（GEPT） 中高級以上/多益（TOEIC） 750分以上/雅思（IELTS） 5.5分以上/托福（TOEFL）紙筆iTP 527分以上；網路iBT 72分以上
5. 無長期服務意願者勿試
6. 預計起聘日期：2025年 8 月中下旬（需通過臺大校內徵聘程序）
應徵評審項目：
1.第一階段為書面資料審查，2025年7月31日中午12:00停止收件。
2.第二階段（擇優通知）面試，日期預定為2025年8月04日至08日之間。審查合格者，將以E-mail通知面試時間，未合格者恕不通知。
書面資料審查檢附資料：
1.個人履歷表（含學經歷、自傳、照片、並詳述專長、英語及電腦　能力），格式不限請應徵者依時序排列自行發揮。
2.學歷證書影本（國外學歷需由外交部認證）。
3.其它有助於審查之相關資料
4.所有履歷文件均於該次徵才活動結束後銷毀，恕不退件
工作時間：
本職缺工作時間符合勞基法規定（8:00-17:00或9:00-18:00，彈性上下班1小時）
薪資待遇：
比照國立臺灣大學計畫專任研究助理支給參考表，學士級36,300元起／碩士級41,500元起，含勞、健保、公提儲金及年終獎金。
工作福利
比照臺大職員享有的員工優惠（如：臺大醫院內各式商場打九折等）。
應徵方式：
意者請備妥前述書面審查資料電子檔，[email]。
（信件主旨請填""應徵【全球衛生學位學程專任研究助理】_申請者姓名""）
發佈日期：2025-07-21 00:00:00"
致理科技大學徵求114學年度第1學期師資公告(行銷與流通管理系),2025-07-21,https://www.nstc.gov.tw/folksonomy/detail/d84a10f1-d80d-4dc3-836e-34e9172a0fb6?l=ch,"一、師資需求：詳見公告內容
二、工作時間：專案教師週一至週五配合學校上班（上課）時間
三、工作期程：專案教師一年一聘，服務滿一學年經教師考核通過者作為續聘及晉薪之參據
四、授課時數：專案教師比照各級專任教師之基本授課時數，協助各行政單位、學院(中心)行政工作者減2小時基本授課時數。新聘第1年及初次擔任大專校院之專任(案)教師2年內，不得超支鐘點及新聘2年內不得校外兼課
五、待　　遇：專案教師比照新進專任教師薪資標準敘薪
六、其他福利：專案教師參加勞工退休金、勞工保險、全民健保
七、應備資料：
(一)中文履歷表(請附紙本)
(二)最高學歷證書影本一份（外國學歷須經駐外單位認證）
(三)最高學歷歷年成績單一份（外國學歷須經駐外單位認證）
(四)教師證書一份(依應徵規定)
(五)具專職工作累積達3年以上業界實務經驗之相關證明影本一份
(六)代表作一份（請附五百字以內提要）
(七)個人企劃文案作品集和學術著作影本或抽印本
(八)任教科目之課程目標與教學大綱、教學計畫
(九)其他有益審查之資料：推薦函兩封、相關證照影本、數位教材製作成果（請附上網站網址或光碟）及實務績效紀錄等
(十)以助理教授級以上專業技術人員資格應徵者，請檢附「曾從事與應聘科目性質相關之專業性工作9 年以上，具有特殊專業實務經驗、造詣或成就」之相關資料。
附註：
(一)初審通過者將另行通知面試，申請者所寄之各項申請資料，敬請自留底稿，恕不退還。
(二)本校因應人力資源規劃所需，將基於人事管理之目的蒐集、處理、利用您所提供個人資料，謹供本校內部人事室同仁及需求單位主管面試參考之用。
八、應徵方式：
(一)意者請將紙本資料於114年7月31日下午4時前寄達或送達本校人事室，並在信封上註明「應徵行銷與流通管理系」。資料不齊者，恕不受理，所寄資料請自行留底，恕不退件。
(二) 並請至https://forms.gle/vPTvQ83auKqTEHKp9填寫相關資料，以便彙整。
九、本次徵聘如無適當人選，則不予錄取。
十、連絡資訊：電話2257-6167轉1221鄧小姐。本校地址：22050新北市板橋區文化路一段313號
發佈日期：2025-07-21 00:00:00"
